[2026-01-09 00:20:33] --- Monitor Agent Started ---
[2026-01-09 00:20:33] Watching CSV: /home/dark/ros2_ws/src2/Project_PathBlazers/install/bots/lib/python3.12/site-packages/bots/td3_rl/results/training_log.csv
[2026-01-09 00:20:33] [RUNNING] Timestep: 1210 | Ep: 9 | Rew: -5.4 | PoseVar: 1.5831 | Status: OK / OK
[2026-01-09 00:37:34] [RUNNING] Timestep: 2990 | Ep: 20 | Rew: 3.1 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:38:04] [RUNNING] Timestep: 2990 | Ep: 20 | Rew: 3.1 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:38:34] [RUNNING] Timestep: 3140 | Ep: 21 | Rew: -5.4 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:39:04] [RUNNING] Timestep: 3290 | Ep: 22 | Rew: -4.4 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:39:34] [RUNNING] Timestep: 3420 | Ep: 23 | Rew: -4.1 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:40:04] [RUNNING] Timestep: 3540 | Ep: 24 | Rew: -4.6 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:40:34] [RUNNING] Timestep: 3590 | Ep: 24 | Rew: -3.4 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:41:04] [RUNNING] Timestep: 3590 | Ep: 24 | Rew: -3.4 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:41:34] [RUNNING] Timestep: 3590 | Ep: 24 | Rew: -3.4 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:42:04] [RUNNING] Timestep: 3590 | Ep: 24 | Rew: -3.4 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:42:34] [RUNNING] Timestep: 3590 | Ep: 24 | Rew: -3.4 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:43:04] [RUNNING] Timestep: 3590 | Ep: 24 | Rew: -3.4 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:43:34] [RUNNING] Timestep: 3660 | Ep: 25 | Rew: -5.1 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:44:05] [RUNNING] Timestep: 3740 | Ep: 25 | Rew: -4.8 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:44:35] [RUNNING] Timestep: 3890 | Ep: 26 | Rew: -2.3 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:45:05] [RUNNING] Timestep: 4040 | Ep: 27 | Rew: 4.5 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:45:35] [RUNNING] Timestep: 4040 | Ep: 27 | Rew: 4.5 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:46:05] [RUNNING] Timestep: 4040 | Ep: 27 | Rew: 4.5 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:46:35] [RUNNING] Timestep: 4040 | Ep: 27 | Rew: 4.5 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:47:05] [RUNNING] Timestep: 4040 | Ep: 27 | Rew: 4.5 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:47:35] [RUNNING] Timestep: 4040 | Ep: 27 | Rew: 4.5 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:48:05] [RUNNING] Timestep: 4040 | Ep: 27 | Rew: 4.5 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:48:35] [RUNNING] Timestep: 4190 | Ep: 28 | Rew: -5.2 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:49:05] [RUNNING] Timestep: 4320 | Ep: 29 | Rew: -35.4 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:49:35] [RUNNING] Timestep: 4430 | Ep: 30 | Rew: 1.6 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:50:05] [RUNNING] Timestep: 4490 | Ep: 30 | Rew: 1.7 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:50:35] [RUNNING] Timestep: 4490 | Ep: 30 | Rew: 1.7 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:51:05] [RUNNING] Timestep: 4490 | Ep: 30 | Rew: 1.7 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:51:35] [RUNNING] Timestep: 4490 | Ep: 30 | Rew: 1.7 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:52:05] [RUNNING] Timestep: 4490 | Ep: 30 | Rew: 1.7 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:52:36] [RUNNING] Timestep: 4520 | Ep: 31 | Rew: -14.2 | PoseVar: 2.6771 | Status: OK / OK
[2026-01-09 00:53:06] [RUNNING] Timestep: 4690 | Ep: 32 | Rew: -34.3 | PoseVar: 2.8629 | Status: OK / OK
[2026-01-09 00:53:36] [RUNNING] Timestep: 4860 | Ep: 33 | Rew: -4.5 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:54:06] [RUNNING] Timestep: 5020 | Ep: 34 | Rew: -0.6 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:54:36] [RUNNING] Timestep: 5090 | Ep: 34 | Rew: -0.4 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:55:06] [RUNNING] Timestep: 5090 | Ep: 34 | Rew: -0.4 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:55:36] [RUNNING] Timestep: 5090 | Ep: 34 | Rew: -0.4 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:56:06] [RUNNING] Timestep: 5090 | Ep: 34 | Rew: -0.4 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:56:36] [RUNNING] Timestep: 5090 | Ep: 34 | Rew: -0.4 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:57:06] [RUNNING] Timestep: 5090 | Ep: 34 | Rew: -0.4 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:57:36] [RUNNING] Timestep: 5240 | Ep: 35 | Rew: 5.1 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:58:06] [RUNNING] Timestep: 5390 | Ep: 36 | Rew: -3.4 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:58:36] [RUNNING] Timestep: 5540 | Ep: 37 | Rew: -30.3 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:59:06] [RUNNING] Timestep: 5540 | Ep: 37 | Rew: -30.3 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:59:36] [RUNNING] Timestep: 5540 | Ep: 37 | Rew: -30.3 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:00:06] [RUNNING] Timestep: 5540 | Ep: 37 | Rew: -30.3 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:00:36] [RUNNING] Timestep: 5540 | Ep: 37 | Rew: -30.3 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:01:06] [RUNNING] Timestep: 5540 | Ep: 37 | Rew: -30.3 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:01:36] [RUNNING] Timestep: 5620 | Ep: 38 | Rew: 5.3 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:02:06] [RUNNING] Timestep: 5800 | Ep: 39 | Rew: -37.6 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:02:36] [RUNNING] Timestep: 5970 | Ep: 40 | Rew: -4.9 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:03:06] [RUNNING] Timestep: 5990 | Ep: 40 | Rew: -4.3 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:03:36] [RUNNING] Timestep: 5990 | Ep: 40 | Rew: -4.3 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:04:06] [RUNNING] Timestep: 5990 | Ep: 40 | Rew: -4.3 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:04:36] [RUNNING] Timestep: 5990 | Ep: 40 | Rew: -4.3 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:05:07] [RUNNING] Timestep: 5990 | Ep: 40 | Rew: -4.3 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:05:37] [RUNNING] Timestep: 5990 | Ep: 40 | Rew: -4.3 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:06:07] [RUNNING] Timestep: 6160 | Ep: 42 | Rew: -23.9 | PoseVar: 3.6781 | Status: OK / OK
[2026-01-09 01:06:37] [RUNNING] Timestep: 6320 | Ep: 43 | Rew: -3.3 | PoseVar: 1.3368 | Status: OK / OK
[2026-01-09 01:07:07] [RUNNING] Timestep: 6490 | Ep: 44 | Rew: 1.0 | PoseVar: 0.9184 | Status: OK / OK
[2026-01-09 01:07:37] [RUNNING] Timestep: 6590 | Ep: 44 | Rew: 1.2 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:08:07] [RUNNING] Timestep: 6590 | Ep: 44 | Rew: 1.2 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:08:37] [RUNNING] Timestep: 6590 | Ep: 44 | Rew: 1.2 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:09:07] [RUNNING] Timestep: 6590 | Ep: 44 | Rew: 1.2 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:09:37] [RUNNING] Timestep: 6590 | Ep: 44 | Rew: 1.2 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:10:07] [RUNNING] Timestep: 6590 | Ep: 44 | Rew: 1.2 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:10:37] [RUNNING] Timestep: 6740 | Ep: 45 | Rew: 1.6 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:11:07] [RUNNING] Timestep: 6890 | Ep: 46 | Rew: -38.9 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:11:37] [RUNNING] Timestep: 7040 | Ep: 47 | Rew: -4.3 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:12:07] [RUNNING] Timestep: 7040 | Ep: 47 | Rew: -4.3 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:12:37] [RUNNING] Timestep: 7040 | Ep: 47 | Rew: -4.3 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:13:07] [RUNNING] Timestep: 7040 | Ep: 47 | Rew: -4.3 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:13:38] [RUNNING] Timestep: 7040 | Ep: 47 | Rew: -4.3 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:14:08] [RUNNING] Timestep: 7040 | Ep: 47 | Rew: -4.3 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:14:38] [RUNNING] Timestep: 7180 | Ep: 48 | Rew: 1.2 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:15:08] [RUNNING] Timestep: 7340 | Ep: 49 | Rew: -68.5 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:15:38] [RUNNING] Timestep: 7490 | Ep: 50 | Rew: 3.7 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:16:08] [RUNNING] Timestep: 7490 | Ep: 50 | Rew: 3.7 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:16:38] [RUNNING] Timestep: 7490 | Ep: 50 | Rew: 3.7 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:17:08] [RUNNING] Timestep: 7490 | Ep: 50 | Rew: 3.7 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:17:38] [RUNNING] Timestep: 7490 | Ep: 50 | Rew: 3.7 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:18:08] [RUNNING] Timestep: 7490 | Ep: 50 | Rew: 3.7 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:18:38] [RUNNING] Timestep: 7560 | Ep: 52 | Rew: -3.1 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:19:08] [RUNNING] Timestep: 7730 | Ep: 53 | Rew: 5.2 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:19:38] [RUNNING] Timestep: 7910 | Ep: 54 | Rew: -94.0 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:20:08] [RUNNING] Timestep: 8100 | Ep: 55 | Rew: 3.9 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:20:38] [RUNNING] Timestep: 8100 | Ep: 55 | Rew: 3.9 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:21:08] [RUNNING] Timestep: 8100 | Ep: 55 | Rew: 3.9 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:21:38] [RUNNING] Timestep: 8100 | Ep: 55 | Rew: 3.9 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:22:08] [RUNNING] Timestep: 8100 | Ep: 55 | Rew: 3.9 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:22:38] [RUNNING] Timestep: 8100 | Ep: 55 | Rew: 3.9 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:23:09] [RUNNING] Timestep: 8110 | Ep: 56 | Rew: 4.5 | PoseVar: 0.3880 | Status: OK / OK
[2026-01-09 01:23:39] [RUNNING] Timestep: 8270 | Ep: 57 | Rew: -11.8 | PoseVar: 5.7173 | Status: OK / OK
[2026-01-09 01:24:09] [RUNNING] Timestep: 8400 | Ep: 57 | Rew: -35.1 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:24:39] [RUNNING] Timestep: 8550 | Ep: 58 | Rew: -37.0 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:25:09] [RUNNING] Timestep: 8550 | Ep: 58 | Rew: -37.0 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:25:39] [RUNNING] Timestep: 8550 | Ep: 58 | Rew: -37.0 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:26:09] [RUNNING] Timestep: 8550 | Ep: 58 | Rew: -37.0 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:26:39] [RUNNING] Timestep: 8550 | Ep: 58 | Rew: -37.0 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:27:09] [RUNNING] Timestep: 8550 | Ep: 58 | Rew: -37.0 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:27:39] [RUNNING] Timestep: 8700 | Ep: 59 | Rew: -35.3 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:28:09] [RUNNING] Timestep: 8850 | Ep: 60 | Rew: -34.2 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:28:39] [RUNNING] Timestep: 9000 | Ep: 61 | Rew: 5.7 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:29:09] [RUNNING] Timestep: 9000 | Ep: 61 | Rew: 5.7 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:29:39] [RUNNING] Timestep: 9000 | Ep: 61 | Rew: 5.7 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:30:09] [RUNNING] Timestep: 9000 | Ep: 61 | Rew: 5.7 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:30:39] [RUNNING] Timestep: 9000 | Ep: 61 | Rew: 5.7 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:31:09] [RUNNING] Timestep: 9000 | Ep: 61 | Rew: 5.7 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:31:39] [RUNNING] Timestep: 9070 | Ep: 62 | Rew: 2.3 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:32:09] [RUNNING] Timestep: 9240 | Ep: 63 | Rew: -34.2 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:32:40] [RUNNING] Timestep: 9400 | Ep: 64 | Rew: 1.8 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:33:10] [RUNNING] Timestep: 9570 | Ep: 65 | Rew: -4.3 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:33:40] [RUNNING] Timestep: 9600 | Ep: 65 | Rew: -4.6 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:34:10] [RUNNING] Timestep: 9600 | Ep: 65 | Rew: -4.6 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:34:40] [RUNNING] Timestep: 9600 | Ep: 65 | Rew: -4.6 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:35:10] [RUNNING] Timestep: 9600 | Ep: 65 | Rew: -4.6 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:35:40] [RUNNING] Timestep: 9600 | Ep: 65 | Rew: -4.6 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:36:10] [RUNNING] Timestep: 9600 | Ep: 65 | Rew: -4.6 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:36:40] [RUNNING] Timestep: 9750 | Ep: 66 | Rew: 2.2 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:37:10] [RUNNING] Timestep: 9900 | Ep: 67 | Rew: 4.3 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:37:41] [RUNNING] Timestep: 10050 | Ep: 68 | Rew: -0.1 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:38:11] [RUNNING] Timestep: 10050 | Ep: 68 | Rew: -0.1 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:38:41] [RUNNING] Timestep: 10050 | Ep: 68 | Rew: -0.1 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:39:11] [RUNNING] Timestep: 10050 | Ep: 68 | Rew: -0.1 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:39:41] [RUNNING] Timestep: 10050 | Ep: 68 | Rew: -0.1 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:40:11] [RUNNING] Timestep: 10050 | Ep: 68 | Rew: -0.1 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:40:41] [RUNNING] Timestep: 10050 | Ep: 68 | Rew: -0.1 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:41:11] [RUNNING] Timestep: 10200 | Ep: 69 | Rew: -0.1 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:41:41] [RUNNING] Timestep: 10350 | Ep: 70 | Rew: 4.5 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:42:11] [RUNNING] Timestep: 10500 | Ep: 71 | Rew: -12.9 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:42:41] [RUNNING] Timestep: 10500 | Ep: 71 | Rew: -12.9 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 01:43:11] [RUNNING] Timestep: 10500 | Ep: 71 | Rew: -12.9 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
